Job Title,Company Name,Location,jobPostRedirectUrl,skills List
Sustainability Data Scientist,Tricon Energy,"Houston, TX (Hybrid)",https://www.linkedin.com//jobs/view/3760414018/?eBP=CwEAAAGMHu62_MHKvCwF6BsgCgbPz3Frg2EMnDUZAWhuSxOsQsKTKjZylHOZri3OIm29OLi4udXUda22LsEWDw3THhGOErBnhOEucOUJEQRMW08FV23AY_URpM9C7CLo5HHxSG7XBn4VrIw9ci5KmdHNgxaAqLs9v7Y_31AE892O2GkbW2ZjkiVikIuitsDNinK98U4wpD7J5ndiK8-0LIomPZvTnRaxbia9KiZs1UDfTAdxiLToTSjHhXPGxvw9FXdKxV5vlelfOIXONehilqXQm1DQcJvfDQCfKimAt-Q6v9m0HHxBbI2d4sqEVUVgtxeXKqhEaSQGy27saNRSt-KqPWHcY3yHsWqEUpN-8bpN1AWuuQsrt-tn4_FbJZOCA5hv_3SzDcHoWQ&refId=yRuaQO%2B1wbNQo8g5pfTNgg%3D%3D&trackingId=pERUhFFcDLH7h5F5uFvJsA%3D%3D&trk=flagship3_search_srp_jobs,"['', 'DataScience', 'Python(ProgrammingLanguage)', 'AnalyticalSkills', 'DataModeling', 'MicrosoftAzure', 'ProblemSolving', 'ProjectManagement', 'ResearchSkills', 'SharePoint', 'SustainabilityData', '']"
Data Scientist,HCLTech,United States (Remote),https://www.linkedin.com//jobs/view/3775635396/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=yRuaQO%2B1wbNQo8g5pfTNgg%3D%3D&trackingId=d5RsnIetTj8JQ7osgB1pHg%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerEngineering', 'ComputerScience', 'DataScience', 'Troubleshooting', 'AnalyticalSkills', 'CollaborationTools', 'Communication', 'Extract', 'Transform', 'Load(ETL)', 'OralCommunication', 'ProblemSolving', '']"
Data Scientist (L5) - Member Product,Netflix,United States (Remote),https://www.linkedin.com//jobs/view/3774920311/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=yRuaQO%2B1wbNQo8g5pfTNgg%3D%3D&trackingId=PdSHW4RqlkIMjHK%2Bt8%2BVpw%3D%3D&trk=flagship3_search_srp_jobs,"['', 'DataScience', 'DataVisualization', 'SQL', 'Communication', 'Mathematics', 'PredictiveAnalytics', 'ProblemSolving', 'R(ProgrammingLanguage)', 'StatisticalDataAnalysis', 'StatisticalProgramming', '']"
"Business Data Scientist, Early Career (2024)",Figma,"San Francisco, CA (Hybrid)",https://www.linkedin.com//jobs/view/3762683180/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=yRuaQO%2B1wbNQo8g5pfTNgg%3D%3D&trackingId=wIvPlfST%2FVzZaSbgl%2Fc4kQ%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerScience', 'DataScience', 'Python(ProgrammingLanguage)', 'AnalyticalSkills', 'Communication', 'Compensation', 'Economics', 'EmployeeBenefits', 'KnowledgeAcquisition', 'Teamwork', '']"
Data Scientist,ascena,United States (Remote),https://www.linkedin.com//jobs/view/3675232968/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=yRuaQO%2B1wbNQo8g5pfTNgg%3D%3D&trackingId=4L%2FW7555nGfrCUY8XXa5Mw%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerScience', 'DataAnalytics', 'DataScience', 'NaturalLanguageProcessing(NLP)', 'SQL', 'AnalyticProblemSolving', 'AnalyticalSolutions', 'Analytics', 'Communication', 'DataAnalysis', '']"
"Data Scientist I, Revenue",Tinder,"West Hollywood, CA (Hybrid)",https://www.linkedin.com//jobs/view/3757776367/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=yRuaQO%2B1wbNQo8g5pfTNgg%3D%3D&trackingId=nk3axRGhaW66UMlNnVxN%2FQ%3D%3D&trk=flagship3_search_srp_jobs,"['', 'DataAnalytics', 'DataScience', 'ApacheSpark', 'BusinessUnderstanding', 'DataAnalysis', 'Datasets', 'OnlineDating', 'PredictiveAnalytics', 'R(ProgrammingLanguage)', 'Scripting', '']"
"Data Scientist, Machine Learning",GoHealth,"Illinois, United States (Hybrid)",https://www.linkedin.com//jobs/view/3712631961/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=yRuaQO%2B1wbNQo8g5pfTNgg%3D%3D&trackingId=TC%2Bw5r5u86YYWrvraBcYog%3D%3D&trk=flagship3_search_srp_jobs,"['', 'DataEngineering', 'DataScience', 'DeepLearning', 'NaturalLanguageProcessing(NLP)', 'SQL', 'ClusterAnalysis', 'GoogleCloudPlatform(GCP)', 'MLOps', 'PredictiveAnalytics', 'StatisticalDataAnalysis', '']"
"Data Scientist, Product",Figma,"San Francisco, CA",https://www.linkedin.com//jobs/view/3774909326/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=6vRnN16jDdOu%2BHSOcXdzCg%3D%3D&trackingId=HdzZ5Hl8evtPxamG4tu%2F0A%3D%3D&trk=flagship3_search_srp_jobs,"['', 'DataScience', 'Python(ProgrammingLanguage)', 'CausalInference', 'CreativeProblemSolving', 'ExperimentalDesign', 'PredictiveAnalytics', 'ProblemSolving', 'R(ProgrammingLanguage)', 'Scripting', 'StatisticalModeling', '']"
Remote Data Scientist/Analyst (Entry/Junior Level),SynergisticIT,"Huntington Beach, CA (Remote)",https://www.linkedin.com//jobs/view/3767594211/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=6vRnN16jDdOu%2BHSOcXdzCg%3D%3D&trackingId=%2Ff4JQE2VeyU%2B6hkcUtGnzQ%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerScience', 'CoreJava', 'DataAnalytics', 'DataScience', 'DataVisualization', 'Java', 'Programming', 'ProgrammingLanguages', 'SoftwareDevelopment', 'Stack', '']"
Junior Programmer/Data Scientist/Analyst/Engineer,SynergisticIT,"Irvine, CA (Remote)",https://www.linkedin.com//jobs/view/3772695925/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=6vRnN16jDdOu%2BHSOcXdzCg%3D%3D&trackingId=EFG0e5EndMMN0fck1pA5EA%3D%3D&trk=flagship3_search_srp_jobs,"['', 'C++', 'CoreJava', 'DataMining', 'Java', 'JavaScript', 'Python(ProgrammingLanguage)', 'RESTAPIs', 'SpringBoot', 'Communication', 'TensorFlow', '']"
Entry Level Python Programmer/Data scientist/Analyst (Remote),SynergisticIT,"Chicago, IL (Remote)",https://www.linkedin.com//jobs/view/3767594152/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=6vRnN16jDdOu%2BHSOcXdzCg%3D%3D&trackingId=uint6kI4xU1KmvatM2%2FCgA%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerScience', 'DataScience', 'Java', 'Microservices', 'Programming', 'ProgrammingLanguages', 'RESTAPIs', 'SoftwareDevelopment', 'Cracking', 'Shortlisting', '']"
Entry Level Python Programmer/Data scientist/Analyst,SynergisticIT,"San Diego, CA",https://www.linkedin.com//jobs/view/3767593284/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=6vRnN16jDdOu%2BHSOcXdzCg%3D%3D&trackingId=OA1nvEArYK50fONgyiHlqg%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerScience', 'DataScience', 'Java', 'Microservices', 'Programming', 'ProgrammingLanguages', 'RESTAPIs', 'SoftwareDevelopment', 'Cracking', 'Shortlisting', '']"
Entry Level Programmer/Coder/Developer/Data Scientist/Analyst/Engineer,SynergisticIT,"San Jose, CA",https://www.linkedin.com//jobs/view/3767588795/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=6vRnN16jDdOu%2BHSOcXdzCg%3D%3D&trackingId=PrGr4iTYuhjk%2BxA7YdAs5g%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerScience', 'DataAnalytics', 'Programming', 'ProgrammingLanguages', 'RESTAPIs', 'SoftwareDevelopment', 'Analytics', 'Communication', 'Cracking', 'Shortlisting', '']"
Entry Level Programmer/Coder/Developer/Data Scientist/Analyst/Engineer,SynergisticIT,"San Jose, CA",https://www.linkedin.com//jobs/view/3767594296/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=6vRnN16jDdOu%2BHSOcXdzCg%3D%3D&trackingId=8ijnsQSwmvtbX9yYXXMu7A%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerScience', 'DataAnalytics', 'DataScience', 'Programming', 'ProgrammingLanguages', 'SoftwareDevelopment', 'Analytics', 'Communication', 'Cracking', 'Shortlisting', '']"
Data Scientist,CVS Health,"New York, NY (On-site)",https://www.linkedin.com//jobs/view/3763336632/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=P3ykerYXpctNKgpC0LkN%2Fg%3D%3D&trackingId=mVc9Q%2FI4yQ7gucyQvVi50g%3D%3D&trk=flagship3_search_srp_jobs,"['', 'DataAnalytics', 'DataScience', 'NaturalLanguageProcessing(NLP)', 'AnalyticalSkills', 'Analytics', 'DataAnalysis', 'DataStorytelling', 'GoogleCloudPlatform(GCP)', 'PredictiveModeling', 'Statistics', '']"
Data Scientist,HustleWing - Side hustles for professionals,United States (Remote),https://www.linkedin.com//jobs/view/3775633946/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=P3ykerYXpctNKgpC0LkN%2Fg%3D%3D&trackingId=loe4IlrDM5Cihr9curtqqg%3D%3D&trk=flagship3_search_srp_jobs,"['', 'DataScience', 'Python(ProgrammingLanguage)', 'SQL', 'AttentiontoDetail', 'DataAnalysis', 'MicrosoftOfficeDelve', 'PassionateaboutWork', 'ProblemSolving', 'R(ProgrammingLanguage)', 'TechSavy', '']"
Data Scientist,Experfy,"Boston, MA (Remote)",https://www.linkedin.com//jobs/view/3761307332/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=P3ykerYXpctNKgpC0LkN%2Fg%3D%3D&trackingId=MuT7vLRdt6lhSK8UIqQbtA%3D%3D&trk=flagship3_search_srp_jobs,"['', 'DataAnalytics', 'DataEngineering', 'DataScience', 'DataVisualization', 'DeepLearning', 'NaturalLanguageProcessing(NLP)', 'Prediction', 'PredictiveAnalytics', 'StatisticalDataAnalysis', 'Statistics', '']"
Remote Data Scientist/Analyst (Entry/Junior Level),SynergisticIT,"Waco, TX (Remote)",https://www.linkedin.com//jobs/view/3767596086/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=P3ykerYXpctNKgpC0LkN%2Fg%3D%3D&trackingId=5y9a794fVhoVbtTdbHlVwA%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerScience', 'CoreJava', 'DataAnalytics', 'DataScience', 'DataVisualization', 'Java', 'Programming', 'ProgrammingLanguages', 'SoftwareDevelopment', 'Stack', '']"
Data Scientist I,Trusaic,"California, United States (Remote)",https://www.linkedin.com//jobs/view/3759990120/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=P3ykerYXpctNKgpC0LkN%2Fg%3D%3D&trackingId=NMa%2BkojFLqAYPsApBXDzEQ%3D%3D&trk=flagship3_search_srp_jobs,"['', 'VersionControl', 'Biostatistics', 'Compensation', 'ControlSystem', 'Econometrics', 'HypothesisTesting', 'LogisticRegression', 'Probability', 'R(ProgrammingLanguage)', 'Statistics', '']"
Entry Level Python Programmer/Data scientist/Analyst,SynergisticIT,"Chicago, IL",https://www.linkedin.com//jobs/view/3767595155/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=P3ykerYXpctNKgpC0LkN%2Fg%3D%3D&trackingId=bc08nRBwBBosmr%2FmiY3fOw%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerScience', 'DataScience', 'Java', 'Microservices', 'Programming', 'ProgrammingLanguages', 'RESTAPIs', 'SoftwareDevelopment', 'Cracking', 'Shortlisting', '']"
Entry Level Python Programmer/Data scientist/Analyst (Remote),SynergisticIT,"Portland, OR (Remote)",https://www.linkedin.com//jobs/view/3767592268/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=P3ykerYXpctNKgpC0LkN%2Fg%3D%3D&trackingId=9nzYDDkQ0J%2FfWHl3qPgPng%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerScience', 'DataScience', 'Java', 'Microservices', 'Programming', 'ProgrammingLanguages', 'RESTAPIs', 'SoftwareDevelopment', 'Cracking', 'Shortlisting', '']"
Data Scientist I,Lighthouse,United States (Remote),https://www.linkedin.com//jobs/view/3774917771/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=FeZi77SrfoVguJppXGAfiw%3D%3D&trackingId=XzJSvbCGPKixQzpR3naqmA%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerScience', 'DataScience', 'DataVisualization', 'PatternRecognition', 'PostgreSQL', 'DatabaseSystems', 'ExploratoryDataAnalysis', 'PredictiveModeling', 'StatisticalAnalysis', 'Statistics', '']"
Data Scientist,Hire Innovative,United States (Remote),https://www.linkedin.com//jobs/view/3741419633/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=FeZi77SrfoVguJppXGAfiw%3D%3D&trackingId=9S9%2BtxIDbGa8iqwxedJTIw%3D%3D&trk=flagship3_search_srp_jobs,"['', 'C++', 'Cassandra', 'DataScience', 'Java', 'Python(ProgrammingLanguage)', 'SQL', 'ClusterAnalysis', 'DataModeling', 'Hadoop', 'PredictiveModeling', '']"
Data Scientist,Tata Consultancy Services,"Chicago, IL (On-site)",https://www.linkedin.com//jobs/view/3769259619/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=FeZi77SrfoVguJppXGAfiw%3D%3D&trackingId=4J0Hc12CIqdE99XV4go71g%3D%3D&trk=flagship3_search_srp_jobs,"['', 'DataAnalytics', 'DataScience', 'DataVisualization', 'DeepLearning', 'NaturalLanguageProcessing(NLP)', 'AnalyticalSkills', 'Communication', 'FlowDiagrams', 'PredictiveAnalytics', 'StatisticalDataAnalysis', '']"
Remote Data Scientist/Analyst (Entry/Junior Level),SynergisticIT,"Phoenix, AZ (Remote)",https://www.linkedin.com//jobs/view/3767593469/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=FeZi77SrfoVguJppXGAfiw%3D%3D&trackingId=CmAkkZ3dSOxHPVUgTQkmew%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerScience', 'CoreJava', 'DataAnalytics', 'DataScience', 'DataVisualization', 'Java', 'Programming', 'Analytics', 'Cracking', 'Shortlisting', '']"
Data Scientist/Analyst - Junior Level,SynergisticIT,"Atlanta, GA",https://www.linkedin.com//jobs/view/3767592554/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=FeZi77SrfoVguJppXGAfiw%3D%3D&trackingId=QudFngH1Pv8tXZlMAK75oQ%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerScience', 'CoreJava', 'DataAnalytics', 'DataScience', 'DataVisualization', 'Java', 'JavaScript', 'PatternRecognition', 'Programming', 'ProgrammingLanguages', '']"
Remote Data Scientist/Analyst (Entry/Junior Level),SynergisticIT,"Louisville, KY (Remote)",https://www.linkedin.com//jobs/view/3767590846/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=FeZi77SrfoVguJppXGAfiw%3D%3D&trackingId=AlUYfix4NtAuHlgSdHxwMA%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerScience', 'CoreJava', 'DataAnalytics', 'DataScience', 'DataVisualization', 'Java', 'Programming', 'Analytics', 'Cracking', 'Shortlisting', '']"
Data Scientist,BST Global,"Tampa, FL (Hybrid)",https://www.linkedin.com//jobs/view/3770676645/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=FeZi77SrfoVguJppXGAfiw%3D%3D&trackingId=Pk7jIT8XizL15%2BcEN00Paw%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ArtificialIntelligence(AI)', 'DataScience', 'ANOVA', 'AnalyticalSkills', 'Analytics', 'BusinessRequirements', 'DataModeling', 'Keras', 'R(ProgrammingLanguage)', 'TensorFlow', '']"
"Data Scientist, Algorithms",Lyft,"San Francisco, CA",https://www.linkedin.com//jobs/view/3772601944/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=kRHKbBsCHLIZ25uJJs4OKw%3D%3D&trackingId=TOdy4HwrRacfmtbPtgEuXw%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerScience', 'DataAnalytics', 'DataScience', 'NaturalLanguageProcessing(NLP)', 'Aggregation', 'DataAnalysis', 'ExploratoryDataAnalysis', 'Mathematics', 'OptimizationModels', 'Visualization', '']"
"Data Scientist, ML Platform",CVS Health,"New York, NY (On-site)",https://www.linkedin.com//jobs/view/3767562239/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=kRHKbBsCHLIZ25uJJs4OKw%3D%3D&trackingId=MUcYuhe93lCYj7VqzOfllw%3D%3D&trk=flagship3_search_srp_jobs,"['', 'DataScience', 'Git', 'NaturalLanguageProcessing(NLP)', 'PatternRecognition', 'Python(ProgrammingLanguage)', 'SQL', 'ExperimentalDesign', 'ProblemSolving', 'Scikit-Learn', 'UserRequirements', '']"
Data Scientist,Tata Consultancy Services,"Redmond, WA (On-site)",https://www.linkedin.com//jobs/view/3767424953/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=kRHKbBsCHLIZ25uJJs4OKw%3D%3D&trackingId=yrN5uQ9J%2FhkagN%2Fo9ykPQA%3D%3D&trk=flagship3_search_srp_jobs,"['', 'DataAnalytics', 'DataScience', 'SQL', 'AnalyticalSkills', 'Analytics', 'Communication', 'DataAnalysis', 'DataModeling', 'Optimization', 'Presentations', '']"
Junior Data Scientist (Remote),SynergisticIT,"Seattle, WA (Remote)",https://www.linkedin.com//jobs/view/3767595213/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=kRHKbBsCHLIZ25uJJs4OKw%3D%3D&trackingId=9CanXwqI%2FTZ3VzcZzhhk3A%3D%3D&trk=flagship3_search_srp_jobs,"['', 'CoreJava', 'DataAnalytics', 'DataScience', 'DataVisualization', 'Java', 'Programming', 'ProgrammingLanguages', 'SoftwareDevelopment', 'SoftwareDevelopmentLifeCycle(SDLC)', 'OralCommunication', '']"
Entry Level/ Junior Level Data Scientist (Remote),SynergisticIT,"Los Angeles, CA (Remote)",https://www.linkedin.com//jobs/view/3767588950/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=kRHKbBsCHLIZ25uJJs4OKw%3D%3D&trackingId=135cl4dItqpUeusgSAGlMw%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerScience', 'CoreJava', 'DataAnalytics', 'DataMining', 'DataScience', 'DataVisualization', 'Java', 'Programming', 'ProgrammingLanguages', 'Cracking', '']"
Data Scientist,Hang,"Los Angeles, CA (Remote)",https://www.linkedin.com//jobs/view/3765586602/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=kRHKbBsCHLIZ25uJJs4OKw%3D%3D&trackingId=9EB8ULBGbYgOXm4y%2Fc%2FzEA%3D%3D&trk=flagship3_search_srp_jobs,"['', 'ComputerScience', 'DataAnalytics', 'DataMining', 'DataScience', 'DataVisualization', 'AnalyticalSkills', 'Analytics', 'Communication', 'DataCollection', 'ProblemSolving', '']"
